WARNING: Logging before flag parsing goes to stderr.
W0730 09:59:42.809101 140513363113792 deprecation_wrapper.py:119] From /home/epsl/Desktop/knapsack-scheduler/knapsack/nn_utils.py:25: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.
2019-07-30 09:59:42.810122: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-30 09:59:42.835739: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2993235000 Hz
2019-07-30 09:59:42.836128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5173be0 executing computations on platform Host. Devices:
2019-07-30 09:59:42.836164: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
W0730 09:59:42.842634 140513363113792 deprecation.py:506] From /home/epsl/.local/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
W0730 09:59:44.322758 140513363113792 deprecation.py:323] From /usr/local/lib/python3.6/dist-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
2019-07-30 09:59:48.168893: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
<tensorflow.python.framework.ops.Graph object at 0x7fcb96890eb8> <tensorflow.python.client.session.Session object at 0x7fcb9689b048>
<tensorflow.python.framework.ops.Graph object at 0x7fcb9689b0f0> <tensorflow.python.client.session.Session object at 0x7fcb8c7d6dd8>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c7391d0> <tensorflow.python.client.session.Session object at 0x7fcb8c673ba8>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c49a048> <tensorflow.python.client.session.Session object at 0x7fcb8c49ae80>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c43e198> <tensorflow.python.client.session.Session object at 0x7fcb8c3afda0>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c314400> <tensorflow.python.client.session.Session object at 0x7fcb680bd940>
running {'id': '0', 'dataset': 'UCI_HAR_NN', 'model': 'keras-CNN'}
{'id': '0', 'dataset': 'UCI_HAR_NN', 'model': 'keras-CNN'}
Epoch 1/10
  32/7352 [..............................] - ETA: 53s - loss: 1.8157 - acc: 0.1875
4384/7352 [================>.............] - ETA: 1s - loss: 0.0828 - acc: 0.9621
4544/7352 [=================>............] - ETA: 1s - loss: 0.0835 - acc: 0.9619
4672/7352 [==================>...........] - ETA: 1s - loss: 0.0831 - acc: 0.9623
4800/7352 [==================>...........] - ETA: 1s - loss: 0.0825 - acc: 0.9623
4928/7352 [===================>..........] - ETA: 0s - loss: 0.0833 - acc: 0.9616
5056/7352 [===================>..........] - ETA: 0s - loss: 0.0831 - acc: 0.9618
5184/7352 [====================>.........] - ETA: 0s - loss: 0.0833 - acc: 0.9614
5312/7352 [====================>.........] - ETA: 0s - loss: 0.0823 - acc: 0.9622
5440/7352 [=====================>........] - ETA: 0s - loss: 0.0825 - acc: 0.9619
5568/7352 [=====================>........] - ETA: 0s - loss: 0.0824 - acc: 0.9625
5696/7352 [======================>.......] - ETA: 0s - loss: 0.0820 - acc: 0.9623
5856/7352 [======================>.......] - ETA: 0s - loss: 0.0829 - acc: 0.9624
5984/7352 [=======================>......] - ETA: 0s - loss: 0.0827 - acc: 0.9627
6112/7352 [=======================>......] - ETA: 0s - loss: 0.0835 - acc: 0.9629
6240/7352 [========================>.....] - ETA: 0s - loss: 0.0837 - acc: 0.9627
6368/7352 [========================>.....] - ETA: 0s - loss: 0.0835 - acc: 0.9628
6496/7352 [=========================>....] - ETA: 0s - loss: 0.0828 - acc: 0.9631
6624/7352 [==========================>...] - ETA: 0s - loss: 0.0823 - acc: 0.9636
6752/7352 [==========================>...] - ETA: 0s - loss: 0.0819 - acc: 0.9639
6880/7352 [===========================>..] - ETA: 0s - loss: 0.0814 - acc: 0.9641
7008/7352 [===========================>..] - ETA: 0s - loss: 0.0807 - acc: 0.9645
7136/7352 [============================>.] - ETA: 0s - loss: 0.0811 - acc: 0.9643
7296/7352 [============================>.] - ETA: 0s - loss: 0.0814 - acc: 0.9640
